Using cpu device
[train] task=attitude algo=ppo obs_mode=imu n_envs=12 timesteps=600000 seed=0 -> /home/satoi/mujoco_ws/umiusi_sim/models/att_v4
Logging to /home/satoi/mujoco_ws/umiusi_sim/models/att_v4/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009508404 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000688    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.987       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 870         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 10          |
|    time_elapsed         | 193         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009442277 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00627     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.985       |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 956         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 11          |
|    time_elapsed         | 211         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009343495 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.979       |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1e+03       |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 12          |
|    time_elapsed         | 230         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010095498 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.975       |
|    value_loss           | 0.0447      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.31e+03    |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 13          |
|    time_elapsed         | 246         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010914266 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00211    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.969       |
|    value_loss           | 0.0399      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.21e+03    |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 14          |
|    time_elapsed         | 265         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010714446 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.963       |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 1.48e+03     |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 15           |
|    time_elapsed         | 282          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0115086185 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0025      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.958        |
|    value_loss           | 0.0499       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.61e+03    |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 16          |
|    time_elapsed         | 301         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012902367 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00479     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.954       |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.62e+03    |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 17          |
|    time_elapsed         | 317         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014733113 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00193    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.946       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.7e+03     |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 18          |
|    time_elapsed         | 336         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015261491 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00372     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.94        |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 2.29e+03   |
|    success_rate         | 0.57       |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 19         |
|    time_elapsed         | 352        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01470833 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00814   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.934      |
|    value_loss           | 0.0609     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 2.8e+03     |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 20          |
|    time_elapsed         | 372         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014445238 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000515    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.929       |
|    value_loss           | 0.0537      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 3.04e+03   |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 1327       |
|    iterations           | 21         |
|    time_elapsed         | 388        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01642756 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00814   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.923      |
|    value_loss           | 0.0416     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 3.49e+03    |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 22          |
|    time_elapsed         | 407         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015024598 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.919       |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 3.62e+03    |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 23          |
|    time_elapsed         | 423         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.015570574 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.912       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 3.7e+03     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 24          |
|    time_elapsed         | 440         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015652524 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.909       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 3.71e+03    |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 25          |
|    time_elapsed         | 462         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016364323 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.903       |
|    value_loss           | 0.00962     |
-----------------------------------------
[train] done. policy -> /home/satoi/mujoco_ws/umiusi_sim/models/att_v4/final.zip
[train] eval:  python -m rl.eval --model /home/satoi/mujoco_ws/umiusi_sim/models/att_v4/final.zip
